Date,Anomaly
189408,-.24
189409,-.28
189410,-.23
189411,-.26
189412,-.22
189501,-.41
189502,-.43
189503,-.33
189504,-.22
189505,-.28
189506,-.21
189507,-.17
189508,-.17
189509,-.12
189510,-.11
189511,-.17
189512,-.15
189601,-.23
189602,-.13
189603,-.27
189604,-.31
189605,-.16
189606,-.12
189607,-.03
189608,-.06
189609,-.08
189610,.06
189611,-.05
189612,-.05
189701,-.16
189702,-.17
189703,-.14
189704,-.03
189705,-.02
189706,-.12
189707,-.03
189708,-.10
189709,-.09
189710,-.13
189711,-.19
189712,-.21
189801,-.04
189802,-.31
189803,-.52
189804,-.31
189805,-.31
189806,-.20
189807,-.23
189808,-.27
189809,-.22
189810,-.35
189811,-.39
189812,-.24
189901,-.17
189902,-.39
189903,-.36
189904,-.21
189905,-.23
189906,-.32
189907,-.16
189908,-.09
189909,-.06
189910,-.04
189911,.12
189912,-.27
190001,-.37
190002,-.06
190003,.00
190004,-.10
190005,-.09
190006,-.11
190007,-.14
190008,-.09
190009,-.06
190010,.09
190011,-.08
190012,-.08
190101,-.22
190102,-.11
190103,.05
190104,-.03
190105,-.16
190106,-.12
190107,-.15
190108,-.21
190109,-.23
190110,-.29
190111,-.17
190112,-.28
190201,-.17
190202,-.09
190203,-.28
190204,-.28
190205,-.33
190206,-.32
190207,-.28
190208,-.31
190209,-.29
190210,-.30
190211,-.37
190212,-.43
190301,-.25
190302,-.07
190303,-.24
190304,-.42
190305,-.40
190306,-.43
190307,-.35
190308,-.46
190309,-.50
190310,-.47
190311,-.42
190312,-.52
190401,-.64
190402,-.59
190403,-.52
190404,-.51
190405,-.52
190406,-.49
190407,-.52
190408,-.49
190409,-.56
190410,-.39
190411,-.18
190412,-.34
190501,-.36
190502,-.60
190503,-.22
190504,-.35
190505,-.30
190506,-.29
190507,-.27
190508,-.21
190509,-.19
190510,-.25
190511,-.08
190512,-.14
190601,-.29
190602,-.30
190603,-.19
190604,-.06
190605,-.26
190606,-.20
190607,-.23
190608,-.20
190609,-.28
190610,-.21
190611,-.38
190612,-.15
190701,-.44
190702,-.52
190703,-.28
190704,-.38
190705,-.47
190706,-.42
190707,-.36
190708,-.35
190709,-.35
190710,-.23
190711,-.47
190712,-.47
190801,-.45
190802,-.33
190803,-.56
190804,-.45
190805,-.38
190806,-.39
190807,-.36
190808,-.46
190809,-.36
190810,-.44
190811,-.52
190812,-.50
190901,-.74
190902,-.47
190903,-.55
190904,-.60
190905,-.55
190906,-.52
190907,-.45
190908,-.34
190909,-.39
190910,-.40
190911,-.32
190912,-.57
191001,-.43
191002,-.42
191003,-.52
191004,-.44
191005,-.35
191006,-.39
191007,-.35
191008,-.37
191009,-.39
191010,-.42
191011,-.57
191012,-.68
191101,-.62
191102,-.58
191103,-.61
191104,-.54
191105,-.52
191106,-.51
191107,-.43
191108,-.44
191109,-.41
191110,-.26
191111,-.21
191112,-.22
191201,-.26
191202,-.15
191203,-.38
191204,-.18
191205,-.22
191206,-.24
191207,-.43
191208,-.55
191209,-.58
191210,-.58
191211,-.40
191212,-.44
191301,-.41
191302,-.46
191303,-.43
191304,-.41
191305,-.45
191306,-.46
191307,-.37
191308,-.34
191309,-.35
191310,-.33
191311,-.20
191312,-.03
191401,.04
191402,-.10
191403,-.25
191404,-.30
191405,-.22
191406,-.26
191407,-.24
191408,-.17
191409,-.17
191410,-.04
191411,-.16
191412,-.05
191501,-.21
191502,-.04
191503,-.10
191504,.06
191505,-.06
191506,-.22
191507,-.12
191508,-.22
191509,-.20
191510,-.25
191511,-.13
191512,-.21
191601,-.13
191602,-.16
191603,-.29
191604,-.31
191605,-.36
191606,-.49
191607,-.37
191608,-.28
191609,-.36
191610,-.33
191611,-.47
191612,-.82
191701,-.57
191702,-.63
191703,-.64
191704,-.55
191705,-.56
191706,-.44
191707,-.26
191708,-.22
191709,-.23
191710,-.44
191711,-.34
191712,-.68
191801,-.48
191802,-.35
191803,-.25
191804,-.45
191805,-.44
191806,-.37
191807,-.32
191808,-.32
191809,-.17
191810,-.06
191811,-.12
191812,-.30
191901,-.20
191902,-.23
191903,-.22
191904,-.13
191905,-.28
191906,-.36
191907,-.29
191908,-.33
191909,-.25
191910,-.21
191911,-.42
191912,-.43
192001,-.25
192002,-.27
192003,-.12
192004,-.25
192005,-.27
192006,-.36
192007,-.30
192008,-.26
192009,-.22
192010,-.26
192011,-.27
192012,-.47
192101,-.05
192102,-.18
192103,-.23
192104,-.30
192105,-.31
192106,-.27
192107,-.15
192108,-.27
192109,-.19
192110,-.04
192111,-.15
192112,-.18
192201,-.34
192202,-.45
192203,-.15
192204,-.23
192205,-.33
192206,-.31
192207,-.27
192208,-.33
192209,-.35
192210,-.32
192211,-.14
192212,-.20
192301,-.27
192302,-.40
192303,-.34
192304,-.41
192305,-.34
192306,-.30
192307,-.31
192308,-.34
192309,-.31
192310,-.14
192311,-.03
192312,-.04
192401,-.23
192402,-.23
192403,-.09
192404,-.31
192405,-.19
192406,-.27
192407,-.29
192408,-.36
192409,-.32
192410,-.35
192411,-.21
192412,-.44
192501,-.38
192502,-.39
192503,-.28
192504,-.26
192505,-.30
192506,-.33
192507,-.27
192508,-.21
192509,-.20
192510,-.18
192511,.05
192512,.06
192601,.20
192602,.02
192603,.11
192604,-.14
192605,-.24
192606,-.27
192607,-.28
192608,-.13
192609,-.15
192610,-.11
192611,-.07
192612,-.30
192701,-.28
192702,-.18
192703,-.39
192704,-.31
192705,-.26
192706,-.28
192707,-.19
192708,-.24
192709,-.13
192710,-.01
192711,-.06
192712,-.33
192801,-.03
192802,-.10
192803,-.25
192804,-.29
192805,-.30
192806,-.39
192807,-.20
192808,-.23
192809,-.22
192810,-.19
192811,-.10
192812,-.17
192901,-.45
192902,-.59
192903,-.33
192904,-.42
192905,-.38
192906,-.44
192907,-.37
192908,-.33
192909,-.26
192910,-.15
192911,-.12
192912,-.55
193001,-.31
193002,-.27
193003,-.11
193004,-.25
193005,-.24
193006,-.22
193007,-.22
193008,-.15
193009,-.16
193010,-.12
193011,.17
193012,-.06
193101,-.11
193102,-.21
193103,-.11
193104,-.23
193105,-.20
193106,-.08
193107,-.04
193108,-.04
193109,-.07
193110,.06
193111,-.06
193112,-.05
193201,.15
193202,-.18
193203,-.18
193204,-.06
193205,-.18
193206,-.29
193207,-.25
193208,-.22
193209,-.10
193210,-.09
193211,-.28
193212,-.27
193301,-.24
193302,-.30
193303,-.30
193304,-.25
193305,-.29
193306,-.34
193307,-.21
193308,-.23
193309,-.29
193310,-.25
193311,-.31
193312,-.45
193401,-.21
193402,-.03
193403,-.29
193404,-.30
193405,-.09
193406,-.15
193407,-.10
193408,-.12
193409,-.15
193410,-.06
193411,.03
193412,-.03
193501,-.34
193502,.14
193503,-.14
193504,-.38
193505,-.29
193506,-.27
193507,-.22
193508,-.22
193509,-.21
193510,-.06
193511,-.26
193512,-.17
193601,-.28
193602,-.38
193603,-.21
193604,-.20
193605,-.16
193606,-.22
193607,-.10
193608,-.14
193609,-.09
193610,-.03
193611,.01
193612,-.01
193701,-.07
193702,.03
193703,-.21
193704,-.16
193705,-.06
193706,-.05
193707,-.03
193708,.01
193709,.09
193710,.09
193711,.08
193712,-.08
193801,.08
193802,.04
193803,.09
193804,.06
193805,-.10
193806,-.17
193807,-.09
193808,-.05
193809,.01
193810,.15
193811,.07
193812,-.13
193901,-.05
193902,-.07
193903,-.18
193904,-.11
193905,-.04
193906,-.07
193907,-.06
193908,-.06
193909,-.07
193910,-.04
193911,.07
193912,.42
194001,-.01
194002,.08
194003,.09
194004,.17
194005,.10
194006,.11
194007,.12
194008,.06
194009,.15
194010,.10
194011,.16
194012,.31
194101,.17
194102,.30
194103,.10
194104,.16
194105,.16
194106,.13
194107,.22
194108,.14
194109,.02
194110,.35
194111,.22
194112,.21
194201,.29
194202,.02
194203,.05
194204,.09
194205,.10
194206,.04
194207,.00
194208,-.04
194209,-.03
194210,.01
194211,.09
194212,.12
194301,-.01
194302,.17
194303,-.04
194304,.10
194305,.06
194306,-.06
194307,.08
194308,.00
194309,.05
194310,.23
194311,.19
194312,.23
194401,.35
194402,.24
194403,.26
194404,.19
194405,.18
194406,.15
194407,.17
194408,.18
194409,.28
194410,.26
194411,.11
194412,.04
194501,.10
194502,.01
194503,.06
194504,.19
194505,.06
194506,.00
194507,.04
194508,.26
194509,.20
194510,.18
194511,.06
194512,-.07
194601,.15
194602,.02
194603,.01
194604,.05
194605,-.07
194606,-.21
194607,-.12
194608,-.20
194609,-.08
194610,-.08
194611,-.06
194612,-.31
194701,-.07
194702,-.08
194703,.06
194704,.06
194705,-.02
194706,-.02
194707,-.04
194708,-.07
194709,-.13
194710,.07
194711,.02
194712,-.14
194801,.06
194802,-.15
194803,-.24
194804,-.12
194805,-.01
194806,-.05
194807,-.11
194808,-.12
194809,-.14
194810,-.05
194811,-.13
194812,-.24
194901,.06
194902,-.15
194903,-.02
194904,-.11
194905,-.10
194906,-.27
194907,-.13
194908,-.13
194909,-.14
194910,-.07
194911,-.10
194912,-.18
195001,-.26
195002,-.27
195003,-.08
195004,-.21
195005,-.11
195006,-.05
195007,-.09
195008,-.16
195009,-.11
195010,-.20
195011,-.34
195012,-.22
195101,-.34
195102,-.41
195103,-.20
195104,-.14
195105,.00
195106,-.06
195107,-.01
195108,.06
195109,.05
195110,.08
195111,-.01
195112,.16
195201,.11
195202,.11
195203,-.08
195204,.03
195205,-.03
195206,-.03
195207,.04
195208,.05
195209,.07
195210,.00
195211,-.13
195212,-.02
195301,.07
195302,.15
195303,.11
195304,.19
195305,.11
195306,.12
195307,.01
195308,.05
195309,.04
195310,.08
195311,-.03
195312,.05
195401,-.24
195402,-.10
195403,-.15
195404,-.14
195405,-.20
195406,-.18
195407,-.19
195408,-.17
195409,-.10
195410,-.02
195411,.08
195412,-.18
195501,.14
195502,-.16
195503,-.32
195504,-.22
195505,-.20
195506,-.13
195507,-.11
195508,.02
195509,-.11
195510,-.05
195511,-.25
195512,-.28
195601,-.13
195602,-.24
195603,-.21
195604,-.28
195605,-.29
195606,-.15
195607,-.09
195608,-.25
195609,-.19
195610,-.23
195611,-.15
195612,-.06
195701,-.09
195702,-.03
195703,-.05
195704,.00
195705,.09
195706,.15
195707,.02
195708,.15
195709,.08
195710,.01
195711,.08
195712,.15
195801,.39
195802,.22
195803,.09
195804,.02
195805,.06
195806,-.09
195807,.05
195808,-.05
195809,-.03
195810,.04
195811,.02
195812,.01
195901,.08
195902,.07
195903,.18
195904,.16
195905,.04
195906,.03
195907,.03
195908,-.01
195909,-.06
195910,-.07
195911,-.08
195912,.00
196001,.00
196002,.13
196003,-.35
196004,-.15
196005,-.08
196006,-.04
196007,-.04
196008,.02
196009,.07
196010,.06
196011,-.11
196012,.19
196101,.07
196102,.19
196103,.09
196104,.13
196105,.12
196106,.12
196107,.01
196108,.01
196109,.08
196110,.00
196111,.03
196112,-.17
196201,.05
196202,.15
196203,.10
196204,.05
196205,-.06
196206,.03
196207,.02
196208,-.01
196209,.00
196210,.01
196211,.06
196212,-.03
196301,-.03
196302,.18
196303,-.14
196304,-.07
196305,-.06
196306,.05
196307,.06
196308,.22
196309,.17
196310,.14
196311,.15
196312,-.03
196401,-.09
196402,-.10
196403,-.21
196404,-.32
196405,-.25
196406,-.04
196407,-.04
196408,-.22
196409,-.29
196410,-.31
196411,-.21
196412,-.30
196501,-.08
196502,-.17
196503,-.13
196504,-.19
196505,-.12
196506,-.08
196507,-.13
196508,-.04
196509,-.15
196510,-.05
196511,-.06
196512,-.08
196601,-.19
196602,-.04
196603,.04
196604,-.13
196605,-.12
196606,.01
196607,.08
196608,-.09
196609,-.03
196610,-.17
196611,-.01
196612,-.02
196701,-.08
196702,-.21
196703,.05
196704,-.05
196705,.12
196706,-.08
196707,.02
196708,.01
196709,-.06
196710,.09
196711,-.05
196712,-.05
196801,-.26
196802,-.14
196803,.20
196804,-.06
196805,-.14
196806,-.09
196807,-.13
196808,-.09
196809,-.19
196810,.09
196811,-.05
196812,-.15
196901,-.11
196902,-.18
196903,.01
196904,.17
196905,.18
196906,.03
196907,-.05
196908,.04
196909,.08
196910,.09
196911,.12
196912,.25
197001,.08
197002,.22
197003,.06
197004,.05
197005,-.03
197006,-.02
197007,.02
197008,-.10
197009,.12
197010,.03
197011,.02
197012,-.12
197101,-.02
197102,-.15
197103,-.18
197104,-.07
197105,-.05
197106,-.16
197107,-.07
197108,-.01
197109,-.05
197110,-.04
197111,-.07
197112,-.08
197201,-.22
197202,-.18
197203,.02
197204,.00
197205,-.03
197206,.04
197207,.01
197208,.16
197209,.02
197210,.08
197211,.02
197212,.18
197301,.29
197302,.32
197303,.29
197304,.27
197305,.23
197306,.19
197307,.13
197308,.05
197309,.09
197310,.10
197311,.04
197312,-.07
197401,-.10
197402,-.27
197403,-.05
197404,-.11
197405,-.04
197406,-.05
197407,-.03
197408,.10
197409,-.08
197410,-.06
197411,-.08
197412,-.08
197501,.10
197502,.08
197503,.12
197504,.04
197505,.16
197506,-.01
197507,-.01
197508,-.17
197509,-.02
197510,-.11
197511,-.17
197512,-.17
197601,-.03
197602,-.06
197603,-.21
197604,-.07
197605,-.20
197606,-.12
197607,-.10
197608,-.12
197609,-.07
197610,-.24
197611,-.06
197612,.11
197701,.18
197702,.23
197703,.24
197704,.26
197705,.33
197706,.27
197707,.20
197708,.18
197709,.02
197710,.03
197711,.16
197712,.03
197801,.06
197802,.10
197803,.19
197804,.17
197805,.09
197806,-.01
197807,.04
197808,-.14
197809,.06
197810,.03
197811,.13
197812,.08
197901,.08
197902,-.10
197903,.19
197904,.15
197905,.03
197906,.14
197907,.04
197908,.17
197909,.25
197910,.26
197911,.28
197912,.48
198001,.29
198002,.39
198003,.29
198004,.30
198005,.35
198006,.20
198007,.22
198008,.18
198009,.20
198010,.13
198011,.29
198012,.21
198101,.53
198102,.42
198103,.48
198104,.32
198105,.24
198106,.29
198107,.32
198108,.35
198109,.14
198110,.12
198111,.23
198112,.41
198201,.05
198202,.15
198203,.03
198204,.15
198205,.18
198206,.05
198207,.14
198208,.03
198209,.14
198210,.13
198211,.18
198212,.42
198301,.53
198302,.43
198303,.42
198304,.27
198305,.34
198306,.22
198307,.18
198308,.36
198309,.37
198310,.17
198311,.30
198312,.16
198401,.31
198402,.14
198403,.26
198404,.06
198405,.33
198406,.02
198407,.19
198408,.19
198409,.21
198410,.13
198411,.06
198412,-.04
198501,.22
198502,-.04
198503,.17
198504,.12
198505,.14
198506,.15
198507,.04
198508,.17
198509,.13
198510,.12
198511,.05
198512,.14
198601,.26
198602,.37
198603,.30
198604,.22
198605,.21
198606,.12
198607,.11
198608,.16
198609,.03
198610,.15
198611,.10
198612,.13
198701,.32
198702,.43
198703,.18
198704,.24
198705,.25
198706,.35
198707,.40
198708,.25
198709,.35
198710,.33
198711,.29
198712,.46
198801,.57
198802,.44
198803,.52
198804,.43
198805,.44
198806,.40
198807,.33
198808,.39
198809,.37
198810,.38
198811,.12
198812,.29
198901,.12
198902,.30
198903,.36
198904,.29
198905,.17
198906,.17
198907,.34
198908,.33
198909,.34
198910,.29
198911,.20
198912,.37
199001,.41
199002,.44
199003,.80
199004,.56
199005,.45
199006,.37
199007,.46
199008,.34
199009,.23
199010,.45
199011,.46
199012,.41
199101,.43
199102,.50
199103,.36
199104,.51
199105,.34
199106,.53
199107,.48
199108,.39
199109,.44
199110,.29
199111,.30
199112,.32
199201,.48
199202,.40
199203,.48
199204,.27
199205,.31
199206,.26
199207,.09
199208,.08
199209,-.01
199210,.07
199211,.03
199212,.22
199301,.34
199302,.37
199303,.36
199304,.28
199305,.28
199306,.23
199307,.25
199308,.11
199309,.11
199310,.23
199311,.04
199312,.18
199401,.26
199402,.02
199403,.29
199404,.42
199405,.28
199406,.43
199407,.30
199408,.21
199409,.31
199410,.43
199411,.44
199412,.39
199501,.52
199502,.79
199503,.47
199504,.47
199505,.27
199506,.43
199507,.45
199508,.45
199509,.33
199510,.46
199511,.45
199512,.26
199601,.24
199602,.46
199603,.33
199604,.33
199605,.27
199606,.25
199607,.37
199608,.48
199609,.25
199610,.22
199611,.42
199612,.37
199701,.32
199702,.41
199703,.52
199704,.34
199705,.35
199706,.55
199707,.34
199708,.41
199709,.52
199710,.61
199711,.64
199712,.59
199801,.58
199802,.88
199803,.63
199804,.64
199805,.68
199806,.77
199807,.66
199808,.65
199809,.42
199810,.42
199811,.43
199812,.55
199901,.48
199902,.64
199903,.32
199904,.32
199905,.26
199906,.36
199907,.38
199908,.32
199909,.39
199910,.34
199911,.37
199912,.41
200001,.25
200002,.56
200003,.55
200004,.56
200005,.36
200006,.40
200007,.39
200008,.42
200009,.39
200010,.27
200011,.30
200012,.28
200101,.45
200102,.44
200103,.55
200104,.50
200105,.57
200106,.52
200107,.59
200108,.49
200109,.52
200110,.50
200111,.72
200112,.55
200201,.77
200202,.78
200203,.88
200204,.58
200205,.64
200206,.53
200207,.62
200208,.54
200209,.64
200210,.54
200211,.59
200212,.44
200301,.74
200302,.58
200303,.60
200304,.55
200305,.61
200306,.48
200307,.58
200308,.64
200309,.62
200310,.72
200311,.53
200312,.75
200401,.58
200402,.73
200403,.63
200404,.61
200405,.37
200406,.44
200407,.26
200408,.45
200409,.50
200410,.61
200411,.73
200412,.50
200501,.75
200502,.60
200503,.74
200504,.67
200505,.63
200506,.65
200507,.61
200508,.60
200509,.72
200510,.76
200511,.74
200512,.68
200601,.56
200602,.74
200603,.63
200604,.47
200605,.48
200606,.66
200607,.54
200608,.71
200609,.66
200610,.71
200611,.74
200612,.79
200701,1.02
200702,.70
200703,.72
200704,.76
200705,.69
200706,.61
200707,.60
200708,.60
200709,.61
200710,.59
200711,.59
200712,.50
200801,.30
200802,.38
200803,.75
200804,.54
200805,.50
200806,.49
200807,.60
200808,.46
200809,.61
200810,.67
200811,.70
200812,.54
200901,.65
200902,.53
200903,.53
200904,.61
200905,.66
200906,.64
200907,.74
200908,.69
200909,.72
200910,.65
200911,.80
200912,.67
201001,.75
201002,.84
201003,.92
201004,.85
201005,.76
201006,.68
201007,.63
201008,.67
201009,.63
201010,.71
201011,.82
201012,.45
201101,.52
201102,.48
201103,.66
201104,.64
201105,.53
201106,.63
201107,.70
201108,.75
201109,.56
201110,.65
201111,.59
201112,.60
201201,.47
201202,.48
201203,.57
201204,.73
201205,.78
201206,.65
201207,.59
201208,.66
201209,.72
201210,.80
201211,.78
201212,.53
201301,.71
201302,.62
201303,.67
201304,.53
201305,.60
201306,.70
201307,.60
201308,.71
201309,.77
201310,.69
201311,.83
201312,.70
201401,.77
201402,.55
201403,.78
201404,.81
201405,.87
201406,.67
201407,.58
201408,.84
201409,.88
201410,.80
201411,.67
201412,.79
201501,.87
201502,.91
201503,.96
201504,.75
201505,.80
201506,.81
201507,.73
201508,.80
201509,.84
201510,1.08
201511,1.06
201512,1.17
201601,1.18
201602,1.37
201603,1.35
201604,1.09
201605,.96
201606,.81
201607,.85
201608,1.02
201609,.90
201610,.87
201611,.91
201612,.86
201701,1.02
201702,1.14
201703,1.17
201704,.94
201705,.91
201706,.71
201707,.82
201708,.88
201709,.74
201710,.89
201711,.87
201712,.93
201801,.82
201802,.85
201803,.88
201804,.89
201805,.81
201806,.77
201807,.84
201808,.78
201809,.80
201810,1.02
201811,.83
201812,.93
201901,.93
201902,.96
201903,1.17
201904,1.01
201905,.86
201906,.90
201907,.94
201908,.95
201909,.93
201910,1.00
201911,.99
201912,1.12
202001,1.18
202002,1.24
202003,1.18
202004,1.12
202005,.99
202006,.91
202007,.89
202008,.86
202009,.97
202010,.87
202011,1.09
202012,.80
202101,.81
202102,.64
202103,.89
202104,.76
202105,.79
202106,.85
202107,.92
202108,.81
202109,.93
202110,.99
202111,.93
202112,.87
202201,.91
202202,.89
202203,1.05
202204,.84
202205,.84
202206,.92
202207,.94
202208,.95
202209,.89
202210,.97
202211,.73
202212,.80
202301,.88
202302,.97
202303,1.23
202304,.99
202305,.94
202306,1.09
202307,1.20
202308,1.19
202309,1.48
202310,1.34
202311,1.40
202312,1.37
202401,1.25
202402,1.44
202403,1.39
202404,1.31
202405,1.15
202406,1.20
202407,1.20
202408,1.29
202409,1.24
202410,1.33
202411,1.30
202412,1.27
202501,1.38
202502,1.26
202503,1.36
202504,1.23
202505,1.08
202506,1.05
202507,1.02
202508,1.16
202509,1.25
202510,1.19
202511,1.21
202512,1.05
